I	I |
YOU	Y O U |
AND	A N D |
THE	T H E |
A	A |
TO	T O |
KNOW	K N O W |
YEAH	Y E A H |
THAT	T H A T |
IT	I T |
LIKE	L I K E |
OF	O F |
IN	I N |
SO	S O |
THEY	T H E Y |
IT'S	I T ' S |
BUT	B U T |
UM	U M |
UH	U H |
HAVE	H A V E |
IS	I S |
WAS	W A S |
OH	O H |
JUST	J U S T |
DON'T	D O N ' T |
RIGHT	R I G H T |
THAT'S	T H A T ' S |
THINK	T H I N K |
DO	D O |
I'M	I ' M |
WHAT	W H A T |
MY	M Y |
FOR	F O R |
OR	O R |
WE	W E |
ON	O N |
WELL	W E L L |
NOT	N O T |
BE	B E |
REALLY	R E A L L Y |
IF	I F |
MEAN	M E A N |
ARE	A R E |
MHM	M H M |
WITH	W I T H |
ABOUT	A B O U T |
AH	A H |
ALL	A L L |
THERE	T H E R E |
PEOPLE	P E O P L E |
THIS	T H I S |
GET	G E T |
NO	N O |
WOULD	W O U L D |
ONE	O N E |
BECAUSE	B E C A U S E |
AT	A T |
HE	H E |
OKAY	O K A Y |
WHEN	W H E N |
GO	G O |
THEN	T H E N |
OUT	O U T |
ME	M E |
HOW	H O W |
THEY'RE	T H E Y ' R E |
AS	A S |
CAN	C A N |
UP	U P |
LOT	L O T |
HAD	H A D |
HUH	H U H |
NOW	N O W |
GOOD	G O O D |
FROM	F R O M |
YOUR	Y O U R |
SOMETHING	S O M E T H I N G |
SOME	S O M E |
THEM	T H E M |
TIME	T I M E |
TOO	T O O |
GOING	G O I N G |
MORE	M O R E |
YOU'RE	Y O U ' R E |
GOT	G O T |
KIND	K I N D |
SEE	S E E |
WHERE	W H E R E |
I'VE	I ' V E |
WERE	W E R E |
GUESS	G U E S S |
THERE'S	T H E R E ' S |
SHE	S H E |
THING	T H I N G |
CAUSE	C A U S E |
MUCH	M U C H |
BEEN	B E E N |
THINGS	T H I N G S |
SAY	S A Y |
DID	D I D |
HERE	H E R E |
VERY	V E R Y |
OTHER	O T H E R |
EVEN	E V E N |
ACTUALLY	A C T U A L L Y |
YES	Y E S |
AN	A N |
THEIR	T H E I R |
COULD	C O U L D |
LITTLE	L I T T L E |
STUFF	S T U F F |
DIDN'T	D I D N ' T |
WHO	W H O |
WAY	W A Y |
WANT	W A N T |
SAID	S A I D |
ANY	A N Y |
SCHOOL	S C H O O L |
PRETTY	P R E T T Y |
WE'RE	W E ' R E |
CAN'T	C A N ' T |
TWO	T W O |
PROBABLY	P R O B A B L Y |
DOING	D O I N G |
WORK	W O R K |
BACK	B A C K |
NEVER	N E V E R |
MAKE	M A K E |
ER	E R |
OVER	O V E R |
MAYBE	M A Y B E |
HAS	H A S |
THAN	T H A N |
HE'S	H E ' S |
THOSE	T H O S E |
YEARS	Y E A R S |
EXACTLY	E X A C T L Y |
OUR	O U R |
MM	M M |
MONEY	M O N E Y |
HER	H E R |
NEW	N E W |
KIDS	K I D S |
LIVE	L I V E |
THESE	T H E S E |
ANYTHING	A N Y T H I N G |
SURE	S U R E |
HI	H I |
TAKE	T A K E |
INTO	I N T O |
ALWAYS	A L W A Y S |
GONNA	G O N N A |
DAY	D A Y |
FIRST	F I R S T |
ONLY	O N L Y |
STILL	S T I L L |
